INSERT INTO cainiao.packages (id, company, expressNum, packageName, information, sendName, sendAddress, receiveName, receiveAddress, code, shelf, layer, num, putDate) VALUES
('00000000000000000039', 'EMS', 'EMS88206024', '调料包', '请放置指定地点', '赵兰英', '广东省兴安盟县合川李街I座 628909', '钟秀珍', '西藏自治区洁县平山吴路T座 890781', '1-1-0041', 1, 1, 0041, '2024-11-07'),
('00000000000000000040', '京东物流', 'JD9789031948526', '餐具', '确认收货再送', '陈秀云', '山东省凤兰县大东张路X座 164992', '李小红', '香港特别行政区瑞县双滦乌鲁木齐路k座 495412', '1-1-0042', 1, 1, 0042, '2024-03-22'),
('00000000000000000041', '德邦快递', 'DB86452817', '血压计', '请联系物业代收', '储涛', '黑龙江省长春县沈北新唐街D座 254804', '张婷婷', '宁夏回族自治区南宁市牧野黄街W座 492894', '1-1-0043', 1, 1, 0043, '2024-05-15'),
('00000000000000000042', '申通快递', 'ST58606114', '泳衣', '注意防潮', '叶梅', '甘肃省郑州县怀柔萧路s座 780421', '李丹', '广西壮族自治区广州县高坪永安街t座 525516', '1-1-0044', 1, 1, 0044, '2024-08-19'),
('00000000000000000043', '申通快递', 'ST1908808693173485', '打火机', '注意易碎', '宣玉兰', '江苏省春梅县沙湾郑州路f座 655584', '张超', '江西省上海县南溪傅路m座 276247', '1-1-0045', 1, 1, 0045, '2024-06-30'),
('00000000000000000044', '国通快递', 'GT996279664416', '水杯', '包装要牢固', '王金凤', '福建省瑞县龙潭方路H座 775154', '李志强', '辽宁省桂英县清城淮安路H座 582531', '1-1-0046', 1, 1, 0046, '2024-07-05'),
('00000000000000000045', '跨越速运', 'KY396470000997422368', '导航仪', '易碎品', '王华', '河北省嘉禾县兴山张路D座 247861', '孙海燕', '贵州省明市怀柔邯郸街H座 202342', '1-1-0047', 1, 1, 0047, '2024-02-24'),
('00000000000000000046', '国通快递', 'GT131376463', '显示器', '周末送达', '李宇', '福建省桂花县高明北镇路P座 359074', '李秀兰', '福建省凤英市沈北新尤街E座 590339', '1-1-0048', 1, 1, 0048, '2024-09-13'),
('00000000000000000047', '德邦快递', 'DB99437863154', '车载空气净化器', '请勿弄湿', '王丹', '陕西省太原县海陵高街v座 989716', '严秀荣', '北京市想市锡山福州路X座 315475', '1-1-0049', 1, 1, 0049, '2024-01-04'),
('00000000000000000048', '百世快递', 'BS11023840', '面膜', '请联系后送', '任荣', '重庆市昆明县高明杨路B座 709149', '王军', '广西壮族自治区玉梅市合川林街n座 374030', '1-1-0050', 1, 1, 0050, '2024-03-21'),
('00000000000000000049', '圆通速递', 'YT6964331994270581', '护肤霜', '勿在夜间送达', '侯想', '山西省合肥县梁平昆明街t座 993090', '戎丹丹', '河南省香港县锡山胥街t座 600700', '1-1-0051', 1, 1, 0051, '2024-08-16'),
('00000000000000000050', '极兔速递', 'JT19067880561609', '散粉', '签收时开箱验货', '黄帅', '宁夏回族自治区拉萨市兴山银川街b座 939076', '陈红霞', '台湾省贵阳县江北淮安路e座 496017', '1-1-0052', 1, 1, 0052, '2024-08-29'),
('00000000000000000051', '中通快递', 'ZT990116582098', '冰箱', '请勿折叠', '韩艳', '天津市秀芳县新城刘路w座 930038', '董雷', '浙江省大冶县城北拉萨街T座 411269', '1-1-0053', 1, 1, 0053, '2024-07-29'),
('00000000000000000052', '韵达快递', 'YD8978699491288623', '冰箱', '送达请电话联系', '张丹丹', '江苏省哈尔滨县兴山施路a座 344939', '郑桂芳', '青海省哈尔滨县蓟州王路Q座 859145', '1-1-0054', 1, 1, 0054, '2024-09-09'),
('00000000000000000053', 'EMS', 'EMS242164472317', '啤酒', '避免损坏', '戴琴', '浙江省鹏县淄川成都街l座 966040', '吴红', '澳门特别行政区桂花市城北张家港街M座 966325', '1-1-0055', 1, 1, 0055, '2024-04-12'),
('00000000000000000054', '极兔速递', 'JT697656517203', '洗衣粉', '可放在快递柜', '王静', '内蒙古自治区欣县高明季路m座 109766', '涂金凤', '吉林省济南县海陵兴安盟路d座 450133', '1-1-0056', 1, 1, 0056, '2024-02-16'),
('00000000000000000055', '圆通速递', 'YT1883962132', '冰袋', '需要签收人签字', '牛成', '北京市南宁县牧野梁路P座 495733', '萧晶', '山西省丽丽县沙湾傅路h座 655912', '1-1-0057', 1, 1, 0057, '2024-01-20'),
('00000000000000000056', '圆通速递', 'YT48062942482', '手链', '送货上门', '张涛', '山东省萍市徐汇嘉禾街k座 102086', '王杨', '台湾省沈阳市蓟州邯郸街Y座 368605', '1-1-0058', 1, 1, 0058, '2024-05-31'),
('00000000000000000057', '百世快递', 'BS383028281995', '茶杯', '请注意防晒', '张杨', '四川省辉县合川淮安街l座 638506', '王玉华', '天津市雪县萧山六安路T座 750916', '1-1-0059', 1, 1, 0059, '2024-02-20'),
('00000000000000000058', '申通快递', 'ST816156750317763', '面霜', '请勿挤压', '刘杰', '甘肃省辛集县高港邯郸街V座 917240', '李建国', '西藏自治区荆门县怀柔邯郸街n座 940022', '1-1-0060', 1, 1, 0060, '2024-07-08'),
('00000000000000000059', '圆通速递', 'YT177614683059762555', '毛毯', '尽快配送', '佘勇', '四川省林市房山兰州街T座 968921', '黄俊', '上海市重庆县金平关岭路v座 359667', '1-1-0061', 1, 1, 0061, '2024-03-26'),
('00000000000000000060', '中通快递', 'ZT9581566750415', '保温壶', '请放置在楼下', '李志强', '海南省柳州县友好合肥路m座 227075', '彭桂芝', '吉林省波市梁平沈阳街F座 769149', '1-1-0062', 1, 1, 0062, '2024-11-03'),
('00000000000000000061', '德邦快递', 'DB79827011384785', '益生菌', '请勿放快递箱', '吴涛', '青海省倩市永川关岭街X座 242391', '崔杨', '上海市拉萨市牧野陈街k座 450881', '1-1-0063', 1, 1, 0063, '2024-06-01'),
('00000000000000000062', '跨越速运', 'KY48339671724595733', '运动鞋', '请联系后送', '韩冬梅', '江西省北京县山亭郑街r座 955464', '吉博', '河北省博县高港鲁路b座 604991', '1-1-0064', 1, 1, 0064, '2024-07-14'),
('00000000000000000063', '百世快递', 'BS47809064196859759', '书', '注意保温', '许娜', '上海市永安市清河谢路r座 933465', '黄雪', '宁夏回族自治区宁德市梁平沈阳街B座 166502', '1-1-0065', 1, 1, 0065, '2024-06-11'),
('00000000000000000064', '极兔速递', 'JT160011752161', '调料包', '请联系后送', '刘金凤', '天津市淑英市怀柔郑路L座 879937', '张洋', '辽宁省邯郸市吉区宋路M座 943439', '1-1-0066', 1, 1, 0066, '2024-06-06'),
('00000000000000000065', '跨越速运', 'KY10266551783666369', '蒸锅', '请勿暴力搬运', '黄鹏', '陕西省云市长寿王路r座 723854', '夏凯', '河北省杰县孝南郑路e座 356406', '1-1-0067', 1, 1, 0067, '2024-05-09'),
('00000000000000000066', '顺丰速运', 'SF66604957492', '牛奶', '避免损坏', '高桂芝', '青海省上海市金平王路A座 203761', '叶建', '上海市秀梅县长寿朱街m座 864955', '1-1-0068', 1, 1, 0068, '2024-02-06'),
('00000000000000000067', '申通快递', 'ST3334641825', '定型喷雾', '不要放自提柜', '孙利', '四川省彬市徐汇石家庄路z座 679470', '周淑华', '山西省玉梅市高明西安街d座 160554', '1-1-0069', 1, 1, 0069, '2024-10-21'),
('00000000000000000068', '德邦快递', 'DB676038605', '手链', '请勿弄湿', '马秀兰', '上海市太原县静安刘街S座 568583', '李艳', '福建省敏县江北梁路m座 505855', '1-1-0070', 1, 1, 0070, '2024-11-16'),
('00000000000000000069', '申通快递', 'ST33567137719', '炖锅', '请勿暴力投递', '宋静', '广东省丹市永川嘉禾街v座 923390', '张凤英', '河北省静县长寿匡街u座 944680', '1-1-0071', 1, 1, 0071, '2024-05-23'),
('00000000000000000070', '申通快递', 'ST8622928380729757', '窗帘', '需要本人收取', '洪博', '香港特别行政区浩市沙湾向街x座 990745', '熊淑珍', '重庆市福州市浔阳东莞街n座 695991', '1-1-0072', 1, 1, 0072, '2024-12-24'),
('00000000000000000071', '圆通速递', 'YT268838687', '润肤乳', '送到后请短信通知', '邵健', '四川省武汉县友好江路J座 701247', '杨静', '重庆市瑜市城东齐齐哈尔路I座 989192', '1-1-0073', 1, 1, 0073, '2024-05-06'),
('00000000000000000072', '顺丰速运', 'SF4478720457', '香料', '送货上门', '张颖', '安徽省婷婷市合川李路W座 939770', '虞桂香', '安徽省英市永川李路s座 323801', '1-1-0074', 1, 1, 0074, '2024-06-13'),
('00000000000000000073', '韵达快递', 'YD49615877413032', '止痛药', '送货上门', '张玉华', '安徽省鹏市永川刘街N座 939789', '官丽丽', '山西省芳县普陀骆街R座 784005', '1-1-0075', 1, 1, 0075, '2024-10-03'),
('00000000000000000074', '极兔速递', 'JT866287593', '杯子', '邻居代收', '周欣', '山西省龙市浔阳杨街W座 692757', '张丽娟', '河南省深圳县六枝特拉萨路x座 886774', '1-1-0076', 1, 1, 0076, '2024-12-13'),
('00000000000000000075', '京东物流', 'JD574637967013504764', '牛奶', '请勿直接放快递柜', '郭旭', '河北省汕尾市梁平台北路p座 731809', '张霞', '澳门特别行政区兴安盟市朝阳詹街z座 278563', '1-1-0077', 1, 1, 0077, '2024-08-02'),
('00000000000000000076', '国通快递', 'GT41372379650544776', '红酒架', '周末勿送', '刘建国', '河北省澳门市新城任街r座 138970', '石兰英', '新疆维吾尔自治区洋市海陵南宁路a座 328624', '1-1-0078', 1, 1, 0078, '2024-03-08'),
('00000000000000000077', '中通快递', 'ZT834696434224918308', '钙片', '请勿摇晃', '赫颖', '贵州省慧县高坪赵路T座 202827', '赵雪', '青海省柳州县长寿永安路c座 305002', '1-1-0079', 1, 1, 0079, '2024-09-27'),
('00000000000000000078', '京东物流', 'JD935247854148943153', '蚊帐', '请勿折叠包装', '陆坤', '福建省小红市沈河广州路p座 816488', '孟淑兰', '云南省坤县东城杭州路O座 248384', '1-1-0080', 1, 1, 0080, '2024-11-21'),
('00000000000000000079', '京东物流', 'JD286162172', '车载空气净化器', '可放保安室', '石佳', '青海省兴城县璧山杨路r座 432050', '古鑫', '湖南省斌市海港潮州街i座 136810', '1-1-0081', 1, 1, 0081, '2024-01-06'),
('00000000000000000080', '德邦快递', 'DB875462668', '切菜刀', '勿在夜间送达', '方金凤', '江苏省邯郸市高明沈阳街j座 541902', '林俊', '海南省建平市吉区谭路E座 166224', '1-1-0082', 1, 1, 0082, '2024-05-09'),
('00000000000000000081', '圆通速递', 'YT624674087527726090', '钙片', '请在上午送达', '赵桂兰', '四川省淑华县兴山沈阳路B座 846712', '魏桂兰', '天津市鹏县大东齐齐哈尔街n座 590061', '1-1-0083', 1, 1, 0083, '2024-03-14'),
('00000000000000000082', '圆通速递', 'YT633337301305', '电动牙刷', '提前通知再送', '郭旭', '上海市海门市龙潭郭路N座 645639', '吴建国', '重庆市霞市南溪董路i座 771783', '1-1-0084', 1, 1, 0084, '2024-02-02'),
('00000000000000000083', '顺丰速运', 'SF754462855', '蚊帐', '请勿折叠包装', '陆娜', '湖北省巢湖市江北刘路c座 431134', '吴超', '福建省上海市高坪吕街c座 748194', '1-1-0085', 1, 1, 0085, '2024-02-15'),
('00000000000000000084', '申通快递', 'ST953675338132919417', '电动牙刷', '送至物业前台', '王红', '陕西省颖县蓟州通辽街b座 935879', '冯建平', '辽宁省秀华市牧野合肥路G座 256877', '1-1-0086', 1, 1, 0086, '2024-01-13'),
('00000000000000000085', '韵达快递', 'YD836327928322', '搅拌机', '提前联系后送', '郭龙', '吉林省波市南湖南宁街m座 528098', '李秀华', '云南省明县梁平程街F座 681198', '1-1-0087', 1, 1, 0087, '2024-02-11'),
('00000000000000000086', '中通快递', 'ZT441134491', '坐垫', '无需签收', '王琴', '天津市香港县友好李街p座 856489', '王丽丽', '重庆市北京县南湖石家庄街x座 746670', '1-1-0088', 1, 1, 0088, '2024-12-03'),
('00000000000000000087', '国通快递', 'GT3345873582', '酒杯', '可放保安室', '刘丹', '台湾省沈阳市梁平王路C座 656052', '唐雷', '吉林省丹市新城李街Z座 563199', '1-1-0089', 1, 1, 0089, '2024-09-03'),
('00000000000000000088', '中通快递', 'ZT47887074599519', '切菜刀', '请帮忙送到楼下', '董静', '北京市郑州县永川杨街u座 333073', '周龙', '香港特别行政区潮州县双滦柳州路R座 210898', '1-1-0090', 1, 1, 0090, '2024-03-02'),
('00000000000000000089', '国通快递', 'GT57650241750', '茶杯', '请投放到信箱', '李磊', '贵州省海口县新城高街K座 249901', '马淑英', '辽宁省红市丰都程路R座 886674', '1-1-0091', 1, 1, 0091, '2024-06-27'),
('00000000000000000090', '跨越速运', 'KY45070315341', '水杯', '假期送达', '董洁', '台湾省沈阳县丰都麦街h座 497690', '丁浩', '内蒙古自治区石家庄县东丽张街A座 644780', '1-1-0092', 1, 1, 0092, '2024-03-04'),
('00000000000000000091', '国通快递', 'GT42617717079875', '烤箱', '周五之前送达', '谢晶', '重庆市刚县房山成都路I座 958110', '王华', '陕西省西安县萧山潜江街K座 442299', '1-1-0093', 1, 1, 0093, '2024-06-05'),
('00000000000000000092', '跨越速运', 'KY4719207120739', '盐', '送货上门', '冯宁', '湖北省兰州县龙潭谢街I座 459287', '普龙', '云南省澳门市丰都阜新路M座 956241', '1-1-0094', 1, 1, 0094, '2024-07-30'),
('00000000000000000093', '圆通速递', 'YT584875485901465', '衣服', '请勿暴力搬运', '叶成', '黑龙江省海门县大东萧街Y座 733555', '李勇', '湖南省荆门县安次合山路D座 384552', '1-1-0095', 1, 1, 0095, '2024-02-23'),
('00000000000000000094', '申通快递', 'ST56921918', '葡萄酒杯', '请联系物业代收', '王坤', '江苏省海口市滨城陈路p座 379011', '邵婷', '北京市桂荣市丰都梧州路U座 364531', '1-1-0096', 1, 1, 0096, '2024-02-03'),
('00000000000000000095', '国通快递', 'GT22716117990258609', '眼影', '白天送达', '王艳', '青海省凤兰县龙潭澳门街P座 891013', '张超', '上海市佛山市龙潭拉萨街m座 981120', '1-1-0097', 1, 1, 0097, '2024-06-14'),
('00000000000000000096', '申通快递', 'ST97026642', '牛奶', '请勿摇晃', '刘杰', '澳门特别行政区斌县安次陈街x座 713130', '文静', '广西壮族自治区呼和浩特县金平潜江街X座 252602', '1-1-0098', 1, 1, 0098, '2024-04-02'),
('00000000000000000097', '百世快递', 'BS101735706897', '瑜伽垫', '包装完好', '杨桂芳', '河北省潮州市沈河广州街e座 857466', '文莉', '天津市坤市秀英何街I座 859020', '1-1-0099', 1, 1, 0099, '2024-08-31'),
('00000000000000000098', '百世快递', 'BS805338857', '勺子', '周末送达', '杨慧', '广东省桂香市静安林街d座 110391', '赵淑兰', '吉林省兰州市大东袁路z座 204744', '1-1-0100', 1, 1, 0100, '2024-11-22'),
('00000000000000000099', '韵达快递', 'YD397005211939', '运动鞋', '送到后请短信通知', '李文', '西藏自治区浩市沙市吴街R座 718025', '黄淑珍', '西藏自治区建国县六枝特拉萨路E座 177654', '1-1-0101', 1, 1, 0101, '2024-11-07'),
('00000000000000000100', '跨越速运', 'KY6875421720315248', '空气净化器', '请投放到信箱', '李芳', '黑龙江省西安县清浦杭州路t座 674572', '朱瑞', '海南省兰英县和平汕尾路z座 946149', '1-1-0102', 1, 1, 0102, '2024-10-01'),
('00000000000000000101', '圆通速递', 'YT51472817198', '空调', '请在上午送达', '谷玉', '河北省通辽市双滦台北路N座 559603', '王丹', '广西壮族自治区南昌市吉区广州路N座 334255', '1-1-0103', 1, 1, 0103, '2024-12-17'),
('00000000000000000102', '中通快递', 'ZT40957221333', '导航仪', '请勿暴力拆包', '李洁', '西藏自治区成县高港柏街q座 719740', '李娟', '海南省海口县东丽梧州街r座 869795', '1-1-0104', 1, 1, 0104, '2024-07-19'),
('00000000000000000103', '跨越速运', 'KY108860455771765', '红酒架', '请联系物业代收', '张健', '江苏省海燕县海港王街K座 337304', '潘丽丽', '福建省贵阳县清浦丛街b座 985337', '1-1-0105', 1, 1, 0105, '2024-04-10'),
('00000000000000000104', '申通快递', 'ST90200886597', '纸巾', '送到家门口', '胡云', '辽宁省贵阳县秀英孙街F座 442181', '曹云', '辽宁省峰县怀柔汪街b座 685880', '1-1-0106', 1, 1, 0106, '2024-08-12'),
('00000000000000000105', '百世快递', 'BS79663423539668', '相机', '请勿放快递箱', '高丽娟', '湖南省勇县安次长春路X座 160642', '陈洁', '安徽省柳市兴山淮安路H座 238834', '1-1-0107', 1, 1, 0107, '2024-06-01'),
('00000000000000000106', 'EMS', 'EMS200795765', '水壶', '勿在夜间送达', '徐超', '澳门特别行政区华县东城张路D座 584794', '李浩', '新疆维吾尔自治区洋市东城关岭路U座 446816', '1-1-0108', 1, 1, 0108, '2024-09-03'),
('00000000000000000107', '跨越速运', 'KY371866106612866051', '宠物食品', '周末送达', '杜晶', '福建省武汉市吉区辽阳街o座 923926', '姜浩', '新疆维吾尔自治区大冶市白云乌鲁木齐路C座 306989', '1-1-0109', 1, 1, 0109, '2024-11-07'),
('00000000000000000108', '韵达快递', 'YD3424639965560823', '相机', '请勿压货', '李霞', '天津市想市海陵徐路R座 777269', '韩林', '海南省上海市大兴北镇街I座 483407', '1-1-0110', 1, 1, 0110, '2024-01-22'),
('00000000000000000109', '百世快递', 'BS539152760554657', '卷发棒', '需要签收人签字', '熊旭', '四川省博市西峰黄街P座 437038', '杨桂珍', '青海省洋县海港长春路i座 500999', '1-1-0111', 1, 1, 0111, '2024-04-15'),
('00000000000000000110', 'EMS', 'EMS2461506039014', '眼影', '请勿挤压', '陈洋', '香港特别行政区玉珍市梁平陈路s座 784401', '吴晨', '山东省桂兰市清城陈街Y座 901368', '1-1-0112', 1, 1, 0112, '2024-08-28'),
('00000000000000000111', '百世快递', 'BS71875053', '茶杯', '需要签收人签字', '赖秀华', '河南省兴安盟县淄川宜都街V座 666023', '田桂芳', '云南省飞县金平福州路h座 508293', '1-1-0113', 1, 1, 0113, '2024-07-30'),
('00000000000000000112', '国通快递', 'GT695438409', '微波炉', '送到家门口', '刘秀英', '黑龙江省兰州市丰都曾街t座 893490', '曹阳', '河南省宇县和平六盘水街U座 566525', '1-1-0114', 1, 1, 0114, '2024-04-11'),
